task_id	model	variant	token_count	hidden_size	window	gate_tag	gate_mode	representation_size	gate_hidden_size	dropout	learning_rate	weight_decay	inner_fit_years	inner_validation_years	predictor_fit_years	predictor_validation_years	seed	representation_report	predictor_output
0	roberta	short	28	768	tune2024	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/roberta_short_tune2024_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_short_tune2024_uniform64_seed42.json
1	roberta	short	28	768	tune2024	dynamic32	dynamic	32	32	0.0	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/roberta_short_tune2024_dynamic32_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_short_tune2024_dynamic32_seed42.json
2	roberta	short	28	768	tune2024	dynamic_rep128	dynamic	128	64	0.1	0.0003	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/roberta_short_tune2024_dynamic_rep128_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_short_tune2024_dynamic_rep128_seed42.json
3	roberta	short	28	768	confirm2025	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/roberta_short_confirm2025_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_short_confirm2025_uniform64_seed42.json
4	roberta	short	28	768	confirm2025	dynamic32	dynamic	32	32	0.0	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/roberta_short_confirm2025_dynamic32_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_short_confirm2025_dynamic32_seed42.json
5	roberta	short	28	768	confirm2025	dynamic_rep128	dynamic	128	64	0.1	0.0003	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/roberta_short_confirm2025_dynamic_rep128_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_short_confirm2025_dynamic_rep128_seed42.json
6	roberta	masked_short	28	768	tune2024	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/roberta_masked_short_tune2024_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_masked_short_tune2024_uniform64_seed42.json
7	roberta	masked_short	28	768	tune2024	dynamic32	dynamic	32	32	0.0	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/roberta_masked_short_tune2024_dynamic32_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_masked_short_tune2024_dynamic32_seed42.json
8	roberta	masked_short	28	768	tune2024	dynamic_rep128	dynamic	128	64	0.1	0.0003	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/roberta_masked_short_tune2024_dynamic_rep128_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_masked_short_tune2024_dynamic_rep128_seed42.json
9	roberta	masked_short	28	768	confirm2025	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/roberta_masked_short_confirm2025_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_masked_short_confirm2025_uniform64_seed42.json
10	roberta	masked_short	28	768	confirm2025	dynamic32	dynamic	32	32	0.0	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/roberta_masked_short_confirm2025_dynamic32_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_masked_short_confirm2025_dynamic32_seed42.json
11	roberta	masked_short	28	768	confirm2025	dynamic_rep128	dynamic	128	64	0.1	0.0003	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/roberta_masked_short_confirm2025_dynamic_rep128_seed42.json	reports/frozen_gate/two_stage_v1_predictors/roberta_masked_short_confirm2025_dynamic_rep128_seed42.json
12	bge_m3	short	18	1024	tune2024	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/bge_m3_short_tune2024_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_short_tune2024_uniform64_seed42.json
13	bge_m3	short	18	1024	tune2024	dynamic32	dynamic	32	32	0.0	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/bge_m3_short_tune2024_dynamic32_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_short_tune2024_dynamic32_seed42.json
14	bge_m3	short	18	1024	tune2024	dynamic_rep128	dynamic	128	64	0.1	0.0003	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/bge_m3_short_tune2024_dynamic_rep128_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_short_tune2024_dynamic_rep128_seed42.json
15	bge_m3	short	18	1024	confirm2025	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/bge_m3_short_confirm2025_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_short_confirm2025_uniform64_seed42.json
16	bge_m3	short	18	1024	confirm2025	dynamic32	dynamic	32	32	0.0	0.001	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/bge_m3_short_confirm2025_dynamic32_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_short_confirm2025_dynamic32_seed42.json
17	bge_m3	short	18	1024	confirm2025	dynamic_rep128	dynamic	128	64	0.1	0.0003	0.0001	2018,2019,2020,2021,2022,2023	2024	2018,2019,2020,2021,2022,2023,2024	2025	42	reports/frozen_gate/two_stage_v1/bge_m3_short_confirm2025_dynamic_rep128_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_short_confirm2025_dynamic_rep128_seed42.json
18	bge_m3	masked_short	18	1024	tune2024	uniform64	uniform	64	64	0.1	0.001	0.0001	2018,2019,2020,2021,2022	2023	2018,2019,2020,2021,2022,2023	2024	42	reports/frozen_gate/two_stage_v1/bge_m3_masked_short_tune2024_uniform64_seed42.json	reports/frozen_gate/two_stage_v1_predictors/bge_m3_masked_short_tune2024_uniform64_seed42.json
